As production string:
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, <array_or_not>, <assignment_stmt_element>, ;, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, <assignment_stmt_element>, ;, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, <assignment_b_op>, <expression>, ;, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, <expression>, ;, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, <term>, <expression_element>, ;, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, <factor>, <term_element>, <expression_element>, ;, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, <term_element>, <expression_element>, ;, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, <expression_element>, ;, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, <compound_stmt>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, <stmt_list>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, <statement>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, <structured_statement>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, <if_stmt>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, <c_expression>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, <c_term>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, <c_factor>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, <condition>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, <expression>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, <term>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, <factor>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, <id>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, <array_or_not>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, <arithmetic_p_op>, <term>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, <term>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, <factor>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, <id>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, <array_or_not>, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, <term_element>, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, <expression_element>, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, <condition_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, <relational_op>, <expression>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, <expression>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, <term>, <expression_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, <factor>, <term_element>, <expression_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, <term_element>, <expression_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, <expression_element>, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, <c_factor_element>, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, <c_expression_element>, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, <compound_stmt>, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, <stmt_list>, end, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, <statement>, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, <simple_stmt>, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, <assignment_stmt>, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, <id>, <assignment_stmt_element>, ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, <array_or_not>, <assignment_stmt_element>, ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, <assignment_stmt_element>, ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, <assignment_b_op>, <expression>, ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, <expression>, ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, <term>, <expression_element>, ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, <factor>, <term_element>, <expression_element>, ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, <term_element>, <expression_element>, ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, <expression_element>, ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, <stmt_list_element>, end, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, <if_stmt_element>, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, <stmt_list_element>, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, <stmt_list>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, <statement>, <stmt_list_element>, end, <lines_element>]
[let, id, :, integer, ,, id, :, integer, ,, id, :, integer, ;, write, (, const, ), ;, read, (, id, ), ;, if, id, <, const, or, id, >, const, and, id, %, const, is, const, then, begin, write, (, const, ), ;, end, else, begin, id, =, const, ;, for, id, =, const, ;, ,, id, *, id, <=, id, ,, id, +=, const, ;, do, begin, if, id, %, id, is, const, then, begin, id, =, const, ;, end, end, <structured_statement>, <stmt_list_element>, end, <lines_element>]
